2019-04-20 01:09:08,878 - INFO - __main__ -   device: cuda n_gpu: 4, distributed training: False, 16-bits training: False
2019-04-20 01:09:45,337 - INFO - __main__ -   ***** Running training *****
2019-04-20 01:09:45,337 - INFO - __main__ -     Num examples = 23925
2019-04-20 01:09:45,338 - INFO - __main__ -     Batch size = 32
2019-04-20 01:09:45,338 - INFO - __main__ -     Num steps = 37350
2019-04-20 03:41:04,271 - INFO - __main__ -   ***** Running evaluation *****
2019-04-20 03:41:04,271 - INFO - __main__ -     Num examples = 2031
2019-04-20 03:41:04,272 - INFO - __main__ -     Batch size = 8
2019-05-02 23:20:29,956 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-02 23:21:10,761 - INFO - __main__ -   ***** Running evaluation *****
2019-05-02 23:21:10,762 - INFO - __main__ -     Num examples = 2031
2019-05-02 23:21:10,762 - INFO - __main__ -     Batch size = 8
2019-05-03 00:25:14,001 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-03 00:25:54,742 - INFO - __main__ -   ***** Running evaluation *****
2019-05-03 00:25:54,743 - INFO - __main__ -     Num examples = 2031
2019-05-03 00:25:54,744 - INFO - __main__ -     Batch size = 8
2019-05-03 01:03:26,883 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-03 01:04:06,255 - INFO - __main__ -   ***** Running evaluation *****
2019-05-03 01:04:06,256 - INFO - __main__ -     Num examples = 2031
2019-05-03 01:04:06,256 - INFO - __main__ -     Batch size = 8
2019-05-03 01:06:00,750 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-03 01:06:39,826 - INFO - __main__ -   ***** Running evaluation *****
2019-05-03 01:06:39,827 - INFO - __main__ -     Num examples = 2031
2019-05-03 01:06:39,827 - INFO - __main__ -     Batch size = 8
2019-05-03 01:08:32,858 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-03 01:09:15,772 - INFO - __main__ -   ***** Running evaluation *****
2019-05-03 01:09:15,773 - INFO - __main__ -     Num examples = 2031
2019-05-03 01:09:15,773 - INFO - __main__ -     Batch size = 8
2019-05-03 01:14:36,789 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-03 01:15:19,068 - INFO - __main__ -   ***** Running evaluation *****
2019-05-03 01:15:19,069 - INFO - __main__ -     Num examples = 2031
2019-05-03 01:15:19,069 - INFO - __main__ -     Batch size = 8
2019-05-08 17:59:25,657 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-08 18:01:12,712 - INFO - __main__ -   ***** Running evaluation *****
2019-05-08 18:01:12,713 - INFO - __main__ -     Num examples = 2031
2019-05-08 18:01:12,715 - INFO - __main__ -     Batch size = 8
2019-05-08 18:09:18,617 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-08 18:13:43,901 - INFO - __main__ -   ***** Running evaluation *****
2019-05-08 18:13:43,902 - INFO - __main__ -     Num examples = 2031
2019-05-08 18:13:43,904 - INFO - __main__ -     Batch size = 8
2019-05-09 08:51:26,298 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-09 08:55:51,714 - INFO - __main__ -   ***** Running evaluation *****
2019-05-09 08:55:51,715 - INFO - __main__ -     Num examples = 2031
2019-05-09 08:55:51,716 - INFO - __main__ -     Batch size = 8
2019-05-09 10:17:56,862 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-09 10:24:44,711 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-09 10:26:27,856 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-09 10:32:06,093 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-09 10:41:28,973 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-09 10:42:09,058 - INFO - __main__ -   preparing model
2019-05-09 10:42:22,090 - INFO - __main__ -   ***** Running evaluation *****
2019-05-09 10:42:22,091 - INFO - __main__ -     Num examples = 2031
2019-05-09 10:42:22,094 - INFO - __main__ -     Batch size = 8
2019-05-09 11:15:58,717 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-09 11:16:43,223 - INFO - __main__ -   preparing model
2019-05-09 11:16:55,678 - INFO - __main__ -   ***** Running evaluation *****
2019-05-09 11:16:55,678 - INFO - __main__ -     Num examples = 2031
2019-05-09 11:16:55,682 - INFO - __main__ -     Batch size = 8
2019-05-09 12:29:56,890 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-09 12:30:39,941 - INFO - __main__ -   preparing model
2019-05-09 12:30:52,372 - INFO - __main__ -   ***** Running evaluation *****
2019-05-09 12:30:52,373 - INFO - __main__ -     Num examples = 2031
2019-05-09 12:30:52,377 - INFO - __main__ -     Batch size = 8
2019-05-09 12:43:35,722 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-09 12:52:10,368 - INFO - __main__ -   preparing model
2019-05-09 12:52:23,779 - INFO - __main__ -   ***** Running evaluation *****
2019-05-09 12:52:23,780 - INFO - __main__ -     Num examples = 2031
2019-05-09 12:52:23,783 - INFO - __main__ -     Batch size = 8
2019-05-09 12:53:23,950 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-09 12:57:28,064 - INFO - __main__ -   preparing model
2019-05-09 12:57:36,946 - INFO - __main__ -   ***** Running evaluation *****
2019-05-09 12:57:36,947 - INFO - __main__ -     Num examples = 2031
2019-05-09 12:57:36,948 - INFO - __main__ -     Batch size = 8
2019-05-10 00:32:58,012 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-10 00:33:24,786 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-10 00:33:56,324 - INFO - __main__ -   preparing model
2019-05-10 00:34:05,644 - INFO - __main__ -   ***** Running evaluation *****
2019-05-10 00:34:05,645 - INFO - __main__ -     Num examples = 2031
2019-05-10 00:34:05,646 - INFO - __main__ -     Batch size = 8
2019-05-10 00:39:20,162 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-10 00:39:49,171 - INFO - __main__ -   preparing model
2019-05-10 00:39:57,932 - INFO - __main__ -   ***** Running evaluation *****
2019-05-10 00:39:57,933 - INFO - __main__ -     Num examples = 2031
2019-05-10 00:39:57,935 - INFO - __main__ -     Batch size = 8
2019-05-10 00:42:17,634 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-10 00:42:49,821 - INFO - __main__ -   preparing model
2019-05-10 00:42:59,088 - INFO - __main__ -   ***** Running evaluation *****
2019-05-10 00:42:59,088 - INFO - __main__ -     Num examples = 2031
2019-05-10 00:42:59,090 - INFO - __main__ -     Batch size = 8
2019-05-10 00:55:35,677 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
2019-05-10 00:56:05,008 - INFO - __main__ -   preparing model
2019-05-10 00:56:14,028 - INFO - __main__ -   ***** Running evaluation *****
2019-05-10 00:56:14,029 - INFO - __main__ -     Num examples = 2031
